<?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
		<DATE>2019-01-29</DATE>		<TIME>08:58:41</TIME>
		<TIME>08:58:41</TIME>		<TEMP>-7.8</TEMP>
		<TEMP>-7.8</TEMP>		<DEWP>-14.9</DEWP>
		<DEWP>-14.9</DEWP>		<STP>955.0</STP>
		<STP>955.0</STP>		<SLP>1019.9</SLP>
		<SLP>1019.9</SLP>		<VISIB>39.9</VISIB>
		<VISIB>39.9</VISIB>		<WDSP>16.8</WDSP>
		<WDSP>16.8</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.3</SNDP>
		<SNDP>0.3</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>75.6</CLDC>
		<CLDC>75.6</CLDC>		<WNDDIR>256</WNDDIR>
		<WNDDIR>256</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>431500</STN>
		<STN>431500</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:41</TIME>
		<TIME>08:58:41</TIME>		<TEMP>7.2</TEMP>
		<TEMP>7.2</TEMP>		<DEWP>2.2</DEWP>
		<DEWP>2.2</DEWP>		<STP>1005.8</STP>
		<STP>1005.8</STP>		<SLP>1013.7</SLP>
		<SLP>1013.7</SLP>		<VISIB>3.8</VISIB>
		<VISIB>3.8</VISIB>		<WDSP>5.6</WDSP>
		<WDSP>5.6</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>76.3</CLDC>
		<CLDC>76.3</CLDC>		<WNDDIR>128</WNDDIR>
		<WNDDIR>128</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>171350</STN>
		<STN>171350</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:41</TIME>
		<TIME>08:58:41</TIME>		<TEMP>1.2</TEMP>
		<TEMP>1.2</TEMP>		<DEWP>-4.2</DEWP>
		<DEWP>-4.2</DEWP>		<STP>933.7</STP>
		<STP>933.7</STP>		<SLP>1021.7</SLP>
		<SLP>1021.7</SLP>		<VISIB>20.6</VISIB>
		<VISIB>20.6</VISIB>		<WDSP>5.2</WDSP>
		<WDSP>5.2</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>26.1</CLDC>
		<CLDC>26.1</CLDC>		<WNDDIR>286</WNDDIR>
		<WNDDIR>286</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>726626</STN>
		<STN>726626</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:41</TIME>
		<TIME>08:58:41</TIME>		<TEMP>-9.5</TEMP>
		<TEMP>-9.5</TEMP>		<DEWP>-14.1</DEWP>
		<DEWP>-14.1</DEWP>		<STP>1007.4</STP>
		<STP>1007.4</STP>		<SLP>1002.5</SLP>
		<SLP>1002.5</SLP>		<VISIB>17.5</VISIB>
		<VISIB>17.5</VISIB>		<WDSP>13.6</WDSP>
		<WDSP>13.6</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.3</SNDP>
		<SNDP>0.3</SNDP>		<FRSHTT>101000</FRSHTT>
		<FRSHTT>101000</FRSHTT>		<CLDC>93.0</CLDC>
		<CLDC>93.0</CLDC>		<WNDDIR>157</WNDDIR>
		<WNDDIR>157</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>30230</STN>
		<STN>30230</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:41</TIME>
		<TIME>08:58:41</TIME>		<TEMP>3.8</TEMP>
		<TEMP>3.8</TEMP>		<DEWP>0.8</DEWP>
		<DEWP>0.8</DEWP>		<STP>1014.1</STP>
		<STP>1014.1</STP>		<SLP>1014.7</SLP>
		<SLP>1014.7</SLP>		<VISIB>17.1</VISIB>
		<VISIB>17.1</VISIB>		<WDSP>32.4</WDSP>
		<WDSP>32.4</WDSP>		<PRCP>0.10</PRCP>
		<PRCP>0.10</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>84.3</CLDC>
		<CLDC>84.3</CLDC>		<WNDDIR>235</WNDDIR>
		<WNDDIR>235</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>742060</STN>
		<STN>742060</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:41</TIME>
		<TIME>08:58:41</TIME>		<TEMP>1.8</TEMP>
		<TEMP>1.8</TEMP>		<DEWP>-1.9</DEWP>
		<DEWP>-1.9</DEWP>		<STP>1015.7</STP>
		<STP>1015.7</STP>		<SLP>1017.5</SLP>
		<SLP>1017.5</SLP>		<VISIB>13.3</VISIB>
		<VISIB>13.3</VISIB>		<WDSP>11.3</WDSP>
		<WDSP>11.3</WDSP>		<PRCP>0.16</PRCP>
		<PRCP>0.16</PRCP>		<SNDP>0.1</SNDP>
		<SNDP>0.1</SNDP>		<FRSHTT>011000</FRSHTT>
		<FRSHTT>011000</FRSHTT>		<CLDC>50.1</CLDC>
		<CLDC>50.1</CLDC>		<WNDDIR>22</WNDDIR>
		<WNDDIR>22</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>478150</STN>
		<STN>478150</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:41</TIME>
		<TIME>08:58:41</TIME>		<TEMP>7.9</TEMP>
		<TEMP>7.9</TEMP>		<DEWP>1.7</DEWP>
		<DEWP>1.7</DEWP>		<STP>1016.8</STP>
		<STP>1016.8</STP>		<SLP>1020.6</SLP>
		<SLP>1020.6</SLP>		<VISIB>24.8</VISIB>
		<VISIB>24.8</VISIB>		<WDSP>12.8</WDSP>
		<WDSP>12.8</WDSP>		<PRCP>0.06</PRCP>
		<PRCP>0.06</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>78.8</CLDC>
		<CLDC>78.8</CLDC>		<WNDDIR>10</WNDDIR>
		<WNDDIR>10</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>30250</STN>
		<STN>30250</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:41</TIME>
		<TIME>08:58:41</TIME>		<TEMP>1.8</TEMP>
		<TEMP>1.8</TEMP>		<DEWP>-0.2</DEWP>
		<DEWP>-0.2</DEWP>		<STP>1010.1</STP>
		<STP>1010.1</STP>		<SLP>1010.4</SLP>
		<SLP>1010.4</SLP>		<VISIB>25.2</VISIB>
		<VISIB>25.2</VISIB>		<WDSP>31.8</WDSP>
		<WDSP>31.8</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>65.8</CLDC>
		<CLDC>65.8</CLDC>		<WNDDIR>246</WNDDIR>
		<WNDDIR>246</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>585270</STN>
		<STN>585270</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:42</TIME>
		<TIME>08:58:42</TIME>		<TEMP>10.5</TEMP>
		<TEMP>10.5</TEMP>		<DEWP>4.3</DEWP>
		<DEWP>4.3</DEWP>		<STP>1021.5</STP>
		<STP>1021.5</STP>		<SLP>1025.9</SLP>
		<SLP>1025.9</SLP>		<VISIB>12.4</VISIB>
		<VISIB>12.4</VISIB>		<WDSP>7.5</WDSP>
		<WDSP>7.5</WDSP>		<PRCP>0.08</PRCP>
		<PRCP>0.08</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>98.2</CLDC>
		<CLDC>98.2</CLDC>		<WNDDIR>226</WNDDIR>
		<WNDDIR>226</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>827950</STN>
		<STN>827950</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:42</TIME>
		<TIME>08:58:42</TIME>		<TEMP>21.5</TEMP>
		<TEMP>21.5</TEMP>		<DEWP>16.5</DEWP>
		<DEWP>16.5</DEWP>		<STP>988.5</STP>
		<STP>988.5</STP>		<SLP>984.7</SLP>
		<SLP>984.7</SLP>		<VISIB>10.9</VISIB>
		<VISIB>10.9</VISIB>		<WDSP>14.1</WDSP>
		<WDSP>14.1</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>15.4</CLDC>
		<CLDC>15.4</CLDC>		<WNDDIR>57</WNDDIR>
		<WNDDIR>57</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>726625</STN>
		<STN>726625</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:42</TIME>
		<TIME>08:58:42</TIME>		<TEMP>-7.8</TEMP>
		<TEMP>-7.8</TEMP>		<DEWP>-14.9</DEWP>
		<DEWP>-14.9</DEWP>		<STP>955.0</STP>
		<STP>955.0</STP>		<SLP>1019.9</SLP>
		<SLP>1019.9</SLP>		<VISIB>39.8</VISIB>
		<VISIB>39.8</VISIB>		<WDSP>16.9</WDSP>
		<WDSP>16.9</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.3</SNDP>
		<SNDP>0.3</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>75.5</CLDC>
		<CLDC>75.5</CLDC>		<WNDDIR>257</WNDDIR>
		<WNDDIR>257</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>431500</STN>
		<STN>431500</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:42</TIME>
		<TIME>08:58:42</TIME>		<TEMP>7.2</TEMP>
		<TEMP>7.2</TEMP>		<DEWP>1.4</DEWP>
		<DEWP>1.4</DEWP>		<STP>1005.8</STP>
		<STP>1005.8</STP>		<SLP>1013.7</SLP>
		<SLP>1013.7</SLP>		<VISIB>3.7</VISIB>
		<VISIB>3.7</VISIB>		<WDSP>5.6</WDSP>
		<WDSP>5.6</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>76.4</CLDC>
		<CLDC>76.4</CLDC>		<WNDDIR>128</WNDDIR>
		<WNDDIR>128</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>171350</STN>
		<STN>171350</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:42</TIME>
		<TIME>08:58:42</TIME>		<TEMP>1.2</TEMP>
		<TEMP>1.2</TEMP>		<DEWP>-2.9</DEWP>
		<DEWP>-2.9</DEWP>		<STP>933.7</STP>
		<STP>933.7</STP>		<SLP>1021.7</SLP>
		<SLP>1021.7</SLP>		<VISIB>20.7</VISIB>
		<VISIB>20.7</VISIB>		<WDSP>5.2</WDSP>
		<WDSP>5.2</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>26.1</CLDC>
		<CLDC>26.1</CLDC>		<WNDDIR>286</WNDDIR>
		<WNDDIR>286</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>726626</STN>
		<STN>726626</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:42</TIME>
		<TIME>08:58:42</TIME>		<TEMP>-9.8</TEMP>
		<TEMP>-9.8</TEMP>		<DEWP>-12.9</DEWP>
		<DEWP>-12.9</DEWP>		<STP>1007.5</STP>
		<STP>1007.5</STP>		<SLP>1002.5</SLP>
		<SLP>1002.5</SLP>		<VISIB>17.5</VISIB>
		<VISIB>17.5</VISIB>		<WDSP>13.7</WDSP>
		<WDSP>13.7</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.3</SNDP>
		<SNDP>0.3</SNDP>		<FRSHTT>101000</FRSHTT>
		<FRSHTT>101000</FRSHTT>		<CLDC>93.1</CLDC>
		<CLDC>93.1</CLDC>		<WNDDIR>157</WNDDIR>
		<WNDDIR>157</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>30230</STN>
		<STN>30230</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:42</TIME>
		<TIME>08:58:42</TIME>		<TEMP>3.7</TEMP>
		<TEMP>3.7</TEMP>		<DEWP>0.5</DEWP>
		<DEWP>0.5</DEWP>		<STP>1014.1</STP>
		<STP>1014.1</STP>		<SLP>1014.7</SLP>
		<SLP>1014.7</SLP>		<VISIB>17.0</VISIB>
		<VISIB>17.0</VISIB>		<WDSP>32.3</WDSP>
		<WDSP>32.3</WDSP>		<PRCP>0.10</PRCP>
		<PRCP>0.10</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>84.3</CLDC>
		<CLDC>84.3</CLDC>		<WNDDIR>235</WNDDIR>
		<WNDDIR>235</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>742060</STN>
		<STN>742060</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:42</TIME>
		<TIME>08:58:42</TIME>		<TEMP>1.8</TEMP>
		<TEMP>1.8</TEMP>		<DEWP>-1.2</DEWP>
		<DEWP>-1.2</DEWP>		<STP>1015.8</STP>
		<STP>1015.8</STP>		<SLP>1017.5</SLP>
		<SLP>1017.5</SLP>		<VISIB>13.3</VISIB>
		<VISIB>13.3</VISIB>		<WDSP>11.4</WDSP>
		<WDSP>11.4</WDSP>		<PRCP>0.16</PRCP>
		<PRCP>0.16</PRCP>		<SNDP>0.1</SNDP>
		<SNDP>0.1</SNDP>		<FRSHTT>011000</FRSHTT>
		<FRSHTT>011000</FRSHTT>		<CLDC>50.1</CLDC>
		<CLDC>50.1</CLDC>		<WNDDIR>23</WNDDIR>
		<WNDDIR>23</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>478150</STN>
		<STN>478150</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:42</TIME>
		<TIME>08:58:42</TIME>		<TEMP>7.9</TEMP>
		<TEMP>7.9</TEMP>		<DEWP>1.7</DEWP>
		<DEWP>1.7</DEWP>		<STP>1016.8</STP>
		<STP>1016.8</STP>		<SLP>1020.6</SLP>
		<SLP>1020.6</SLP>		<VISIB>24.8</VISIB>
		<VISIB>24.8</VISIB>		<WDSP>12.8</WDSP>
		<WDSP>12.8</WDSP>		<PRCP>0.06</PRCP>
		<PRCP>0.06</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>78.8</CLDC>
		<CLDC>78.8</CLDC>		<WNDDIR>9</WNDDIR>
		<WNDDIR>9</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>30250</STN>
		<STN>30250</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:42</TIME>
		<TIME>08:58:42</TIME>		<TEMP>1.7</TEMP>
		<TEMP>1.7</TEMP>		<DEWP>-0.7</DEWP>
		<DEWP>-0.7</DEWP>		<STP>1010.1</STP>
		<STP>1010.1</STP>		<SLP>1010.4</SLP>
		<SLP>1010.4</SLP>		<VISIB>25.2</VISIB>
		<VISIB>25.2</VISIB>		<WDSP>31.6</WDSP>
		<WDSP>31.6</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>65.8</CLDC>
		<CLDC>65.8</CLDC>		<WNDDIR>247</WNDDIR>
		<WNDDIR>247</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>585270</STN>
		<STN>585270</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:43</TIME>
		<TIME>08:58:43</TIME>		<TEMP>10.5</TEMP>
		<TEMP>10.5</TEMP>		<DEWP>5.2</DEWP>
		<DEWP>5.2</DEWP>		<STP>1021.5</STP>
		<STP>1021.5</STP>		<SLP>1025.9</SLP>
		<SLP>1025.9</SLP>		<VISIB>12.5</VISIB>
		<VISIB>12.5</VISIB>		<WDSP>7.5</WDSP>
		<WDSP>7.5</WDSP>		<PRCP>0.08</PRCP>
		<PRCP>0.08</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>98.2</CLDC>
		<CLDC>98.2</CLDC>		<WNDDIR>225</WNDDIR>
		<WNDDIR>225</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>827950</STN>
		<STN>827950</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:43</TIME>
		<TIME>08:58:43</TIME>		<TEMP>22.1</TEMP>
		<TEMP>22.1</TEMP>		<DEWP>16.5</DEWP>
		<DEWP>16.5</DEWP>		<STP>988.7</STP>
		<STP>988.7</STP>		<SLP>984.7</SLP>
		<SLP>984.7</SLP>		<VISIB>10.9</VISIB>
		<VISIB>10.9</VISIB>		<WDSP>14.2</WDSP>
		<WDSP>14.2</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>15.4</CLDC>
		<CLDC>15.4</CLDC>		<WNDDIR>57</WNDDIR>
		<WNDDIR>57</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>726625</STN>
		<STN>726625</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:43</TIME>
		<TIME>08:58:43</TIME>		<TEMP>-7.8</TEMP>
		<TEMP>-7.8</TEMP>		<DEWP>-13.8</DEWP>
		<DEWP>-13.8</DEWP>		<STP>955.0</STP>
		<STP>955.0</STP>		<SLP>1019.9</SLP>
		<SLP>1019.9</SLP>		<VISIB>39.9</VISIB>
		<VISIB>39.9</VISIB>		<WDSP>16.8</WDSP>
		<WDSP>16.8</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.3</SNDP>
		<SNDP>0.3</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>75.5</CLDC>
		<CLDC>75.5</CLDC>		<WNDDIR>256</WNDDIR>
		<WNDDIR>256</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>431500</STN>
		<STN>431500</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:43</TIME>
		<TIME>08:58:43</TIME>		<TEMP>8.5</TEMP>
		<TEMP>8.5</TEMP>		<DEWP>2.2</DEWP>
		<DEWP>2.2</DEWP>		<STP>1005.8</STP>
		<STP>1005.8</STP>		<SLP>1013.7</SLP>
		<SLP>1013.7</SLP>		<VISIB>3.8</VISIB>
		<VISIB>3.8</VISIB>		<WDSP>5.7</WDSP>
		<WDSP>5.7</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>76.3</CLDC>
		<CLDC>76.3</CLDC>		<WNDDIR>128</WNDDIR>
		<WNDDIR>128</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>171350</STN>
		<STN>171350</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:43</TIME>
		<TIME>08:58:43</TIME>		<TEMP>1.1</TEMP>
		<TEMP>1.1</TEMP>		<DEWP>-2.9</DEWP>
		<DEWP>-2.9</DEWP>		<STP>933.7</STP>
		<STP>933.7</STP>		<SLP>1021.7</SLP>
		<SLP>1021.7</SLP>		<VISIB>20.7</VISIB>
		<VISIB>20.7</VISIB>		<WDSP>5.3</WDSP>
		<WDSP>5.3</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>26.1</CLDC>
		<CLDC>26.1</CLDC>		<WNDDIR>286</WNDDIR>
		<WNDDIR>286</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>726626</STN>
		<STN>726626</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:43</TIME>
		<TIME>08:58:43</TIME>		<TEMP>-9.8</TEMP>
		<TEMP>-9.8</TEMP>		<DEWP>-14.1</DEWP>
		<DEWP>-14.1</DEWP>		<STP>1007.5</STP>
		<STP>1007.5</STP>		<SLP>1002.5</SLP>
		<SLP>1002.5</SLP>		<VISIB>17.5</VISIB>
		<VISIB>17.5</VISIB>		<WDSP>13.8</WDSP>
		<WDSP>13.8</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.3</SNDP>
		<SNDP>0.3</SNDP>		<FRSHTT>101000</FRSHTT>
		<FRSHTT>101000</FRSHTT>		<CLDC>93.0</CLDC>
		<CLDC>93.0</CLDC>		<WNDDIR>157</WNDDIR>
		<WNDDIR>157</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>30230</STN>
		<STN>30230</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:43</TIME>
		<TIME>08:58:43</TIME>		<TEMP>3.8</TEMP>
		<TEMP>3.8</TEMP>		<DEWP>0.5</DEWP>
		<DEWP>0.5</DEWP>		<STP>1014.1</STP>
		<STP>1014.1</STP>		<SLP>1014.8</SLP>
		<SLP>1014.8</SLP>		<VISIB>16.9</VISIB>
		<VISIB>16.9</VISIB>		<WDSP>32.1</WDSP>
		<WDSP>32.1</WDSP>		<PRCP>0.10</PRCP>
		<PRCP>0.10</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>84.2</CLDC>
		<CLDC>84.2</CLDC>		<WNDDIR>234</WNDDIR>
		<WNDDIR>234</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>742060</STN>
		<STN>742060</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:43</TIME>
		<TIME>08:58:43</TIME>		<TEMP>1.8</TEMP>
		<TEMP>1.8</TEMP>		<DEWP>-1.9</DEWP>
		<DEWP>-1.9</DEWP>		<STP>1015.7</STP>
		<STP>1015.7</STP>		<SLP>1017.5</SLP>
		<SLP>1017.5</SLP>		<VISIB>13.4</VISIB>
		<VISIB>13.4</VISIB>		<WDSP>11.3</WDSP>
		<WDSP>11.3</WDSP>		<PRCP>0.16</PRCP>
		<PRCP>0.16</PRCP>		<SNDP>0.1</SNDP>
		<SNDP>0.1</SNDP>		<FRSHTT>011000</FRSHTT>
		<FRSHTT>011000</FRSHTT>		<CLDC>50.1</CLDC>
		<CLDC>50.1</CLDC>		<WNDDIR>22</WNDDIR>
		<WNDDIR>22</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>478150</STN>
		<STN>478150</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:43</TIME>
		<TIME>08:58:43</TIME>		<TEMP>7.9</TEMP>
		<TEMP>7.9</TEMP>		<DEWP>1.7</DEWP>
		<DEWP>1.7</DEWP>		<STP>1016.8</STP>
		<STP>1016.8</STP>		<SLP>1020.6</SLP>
		<SLP>1020.6</SLP>		<VISIB>24.7</VISIB>
		<VISIB>24.7</VISIB>		<WDSP>12.8</WDSP>
		<WDSP>12.8</WDSP>		<PRCP>0.06</PRCP>
		<PRCP>0.06</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>78.8</CLDC>
		<CLDC>78.8</CLDC>		<WNDDIR></WNDDIR>
		<WNDDIR></WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>30250</STN>
		<STN>30250</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:43</TIME>
		<TIME>08:58:43</TIME>		<TEMP>1.8</TEMP>
		<TEMP>1.8</TEMP>		<DEWP>-0.2</DEWP>
		<DEWP>-0.2</DEWP>		<STP>1010.1</STP>
		<STP>1010.1</STP>		<SLP>1010.4</SLP>
		<SLP>1010.4</SLP>		<VISIB>25.3</VISIB>
		<VISIB>25.3</VISIB>		<WDSP>31.8</WDSP>
